!SESSION 2025-04-24 12:59:25.463 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-04-24 12:59:44.246
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 12:59:50.220
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 12:59:50.232
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 12:59:50.248
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 12:59:50.447
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 12:59:50.448
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 12:59:50.448
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 12:59:50.454
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 12:59:50.456
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 12:59:50.456
!MESSAGE XSCT Command: [setws C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 12:59:50.458
!MESSAGE XSCT command with result: [setws C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-24 12:59:53.316
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 12:59:57.091
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jvand/AppData/Local/Temp/hwspec_AudioProcessing210394164609152989261/AudioProcessing2.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 12:59:59.729
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jvand/AppData/Local/Temp/hwspec_AudioProcessing210394164609152989261/AudioProcessing2.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 12:59:59.750
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/jvand/AppData/Local/Temp/hwspec_AudioProcessing210394164609152989261/AudioProcessing2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-24 12:59:59.752
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/jvand/AppData/Local/Temp/hwspec_AudioProcessing210394164609152989261/AudioProcessing2.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:42.078
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:42.079
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:42.088
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:42.089
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:42.107
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:42.108
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:42.114
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:42.115
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:45.131
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:48.144
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:51.163
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.181
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.183
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.184
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.191
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.192
!MESSAGE XSCT Command: [version -server], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.193
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.193
!MESSAGE XSCT Command: [version], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.194
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.194
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.202
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.218
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.223
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.225
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.245
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.253
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.253
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.274
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.275
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.281
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.281
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.298
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.299
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.306
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.322
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.323
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.329
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.329
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.345
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.347
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.366
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.367
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.368
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.369
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.377
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.378
!MESSAGE XSCT Command: [rst -system], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.418
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:56.418
!MESSAGE XSCT Command: [after 3000], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:59.440
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:59.469
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:59.481
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:59.482
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:59.502
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:59.504
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:59.532
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:08:59.533
!MESSAGE XSCT Command: [fpga -file C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:01.869
!MESSAGE XSCT command with result: [fpga -file C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:01.909
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:01.922
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:01.923
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:04.982
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_10]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:04.983
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:04.984
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:04.985
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:05.003
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:05.004
!MESSAGE XSCT Command: [source C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/_ide/psinit/ps7_init.tcl], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:05.006
!MESSAGE XSCT command with result: [source C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:05.007
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:05.301
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:05.302
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:05.309
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:05.310
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:05.319
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:05.320
!MESSAGE XSCT Command: [dow C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/Debug/Audio_Synthesizer_App.elf], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:08.666
!MESSAGE XSCT command with result: [dow C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/Audio_Synthesizer_App/Debug/Audio_Synthesizer_App.elf], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:08.667
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:08.705
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:08.812
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:08.845
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:08.845
!MESSAGE XSCT Command: [con], Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 13:09:08.866
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-44: Launching Debugger_Audio_Synthesizer_App-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-08 13:09:08.867
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '12'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 15:13:11.838
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/hw/AudioProcessing2.xsa C:/Users/jvand/workspace/AUDIO_Synthesizer/Audio_Synthesizer/AudioProcessing/export/AudioProcessing/sw/AudioProcessing/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 15:13:11.887
